Command: FastTree -nt -gtr -gamma -mllen -nome -nosupport -intree /mnt/c/Users/Cedric/Desktop/git_repos/bat-CoVs/recombination_scripts/tmph0x50l1o/Sarbecovirus.trim_to_28261pos.n218.iteration_1.tre.rooted -log /mnt/c/Users/Cedric/Desktop/git_repos/bat-CoVs/recombination_scripts/tmph0x50l1o/Sarbecovirus.trim_to_28261pos.n218.iteration_1.log -out /mnt/c/Users/Cedric/Desktop/git_repos/bat-CoVs/recombination_scripts/tmph0x50l1o/Sarbecovirus.trim_to_28261pos.n218.iteration_1.treefile Sarbecovirus.trim_to_28261pos.n218.aln.snp_sites.aln
FastTree Version 2.1.10 Double precision (No SSE3)
Alignment: Sarbecovirus.trim_to_28261pos.n218.aln.snp_sites.aln
Nucleotide distances: Jukes-Cantor Joins: balanced Support: none
Start at tree from /mnt/c/Users/Cedric/Desktop/git_repos/bat-CoVs/recombination_scripts/tmph0x50l1o/Sarbecovirus.trim_to_28261pos.n218.iteration_1.tre.rooted (no NNI) (no SPR)
ML Model: Generalized Time-Reversible, CAT approximation with 20 rate categories
Read 217 sequences, 17995 positions
NJ	(NC_025217:0.000000000,((MZ190138:0.000000000,(MW719567:0.000000000,((RFGB01:0.000000000,RFGB02:0.000000000):0.000000000,(RHGB01:0.000000000,RHGB02:0.000000000):0.000000000):0.000000000):0.000000000):0.000000000,((MZ190137:0.000000000,(GU190215:0.0,NC_014470:0.0):0.000000000):0.000000000,(KY352407:0.000000000,(MT726045:0.000000000,(MT726043:0.0,MT726044:0.0):0.000000000):0.000000000):0.000000000):0.000000000):0.000000000,(((((((EPI_ISL_1699448:0.0,MZ081378:0.0):0.000000000,(EPI_ISL_1699444:0.0,MZ081380:0.0):0.000000000):0.000000000,(EPI_ISL_1699445:0.0,MZ081376:0.0):0.000000000):0.000000000,(OL674079:0.000000000,(OL674077:0.000000000,((((OL674075:0.000000000,OL674081:0.000000000):0.000000000,(OL674080:0.000000000,OL674076:0.000000000):0.000000000):0.000000000,OL674074:0.000000000):0.000000000,OL674078:0.000000000):0.000000000):0.000000000):0.000000000):0.000000000,((((((MW532698:0.000000000,(EPI_ISL_410542:0.0,MT072864:0.0):0.000000000):0.000000000,(EPI_ISL_410540:0.0,MT040335:0.0):0.000000000):0.000000000,(EPI_ISL_410541:0.0,MT040336:0.0):0.000000000):0.000000000,(EPI_ISL_410538:0.0,MT040333:0.0):0.000000000):0.000000000,(EPI_ISL_410539:0.0,MT040334:0.0):0.000000000):0.000000000,(((EPI_ISL_471470:0.000000000,((EPI_ISL_471467:0.000000000,EPI_ISL_471469:0.000000000):0.000000000,MT121216:0.000000000):0.000000000):0.000000000,EPI_ISL_410721:0.000000000):0.000000000,((EPI_ISL_852604:0.000000000,EPI_ISL_852605:0.000000000):0.000000000,(((((OK017806:0.000000000,(OK017805:0.000000000,((MG772933:0.000000000,MG772934:0.000000000):0.000000000,(OK017803:0.000000000,OK017804:0.000000000):0.000000000):0.000000000):0.000000000):0.000000000,(EPI_ISL_1098866:0.000000000,MW703458:0.000000000):0.000000000):0.000000000,(EPI_ISL_1663616:0.0,MZ081381:0.0,EPI_ISL_1699446:0.0):0.000000000):0.000000000,((EPI_ISL_412977:0.000000000,((EPI_ISL_4302648:0.0,MZ937004:0.0):0.000000000,(EPI_ISL_4302646:0.0,MZ937002:0.0):0.000000000):0.000000000):0.000000000,MW251308:0.000000000):0.000000000):0.000000000,((((EPI_ISL_4302647:0.0,MZ937003:0.0):0.000000000,(EPI_ISL_4302645:0.0,MZ937001:0.0):0.000000000):0.000000000,(EPI_ISL_4302644:0.0,MZ937000:0.0):0.000000000):0.000000000,((HG994853:0.000000000,(((MW206198:0.000000000,HG994859:0.000000000):0.000000000,HG994857:0.000000000):0.000000000,(HG994852:0.000000000,(((HG994856:0.000000000,HG994855:0.000000000):0.000000000,(HG994858:0.000000000,HG994860:0.000000000):0.000000000):0.000000000,(HG994854:0.000000000,EPI_ISL_9773743:0.000000000):0.000000000):0.000000000):0.000000000):0.000000000):0.000000000,(EPI_ISL_402131:0.0,MN996532:0.0):0.000000000):0.000000000):0.000000000):0.000000000):0.000000000):0.000000000):0.000000000):0.000000000,LC556375:0.000000000):0.000000000,(((JX993987:0.000000000,(((KY938558:0.000000000,(KJ473811:0.000000000,(KU182964:0.000000000,((OK017794:0.000000000,OK017799:0.000000000):0.000000000,(OK017797:0.000000000,(OK017795:0.000000000,(OK017800:0.000000000,(OK017796:0.000000000,OK017798:0.000000000):0.000000000):0.000000000):0.000000000):0.000000000):0.000000000):0.000000000):0.000000000):0.000000000,((KY770860:0.000000000,(KJ473812:0.000000000,KJ473813:0.000000000):0.000000000):0.000000000,(DQ412042:0.000000000,DQ648856:0.000000000):0.000000000):0.000000000):0.000000000,OK017846:0.000000000):0.000000000):0.000000000,(((OK017834:0.000000000,OK017835:0.000000000):0.000000000,((OK017860:0.000000000,(OK017833:0.000000000,(OK017832:0.000000000,OK017859:0.000000000):0.000000000):0.000000000):0.000000000,(DQ412043:0.000000000,DQ648857:0.000000000):0.000000000):0.000000000):0.000000000,(KJ473814:0.000000000,MZ328294:0.000000000):0.000000000):0.000000000):0.000000000,(MK211374:0.000000000,((KU973692:0.000000000,(KF569996:0.000000000,(((JX993988:0.000000000,(EPI_ISL_1699449:0.0,MZ081382:0.0):0.000000000):0.000000000,(EPI_ISL_1699443:0.0,MZ081379:0.0):0.000000000):0.000000000,(EPI_ISL_1699447:0.0,MZ081377:0.0):0.000000000):0.000000000):0.000000000):0.000000000,((KP886808:0.000000000,KP886809:0.000000000):0.000000000,(((OK017793:0.000000000,OK017792:0.000000000):0.000000000,((KJ473815:0.000000000,((OK017842:0.000000000,(OK017841:0.000000000,OK017843:0.000000000):0.000000000):0.000000000,(((OK017822:0.000000000,OK017824:0.000000000):0.000000000,((OK017825:0.000000000,OK017826:0.000000000):0.000000000,(OK017827:0.000000000,OK017828:0.000000000):0.000000000):0.000000000):0.000000000,(OK017823:0.000000000,((OK017812:0.000000000,(((((OK017816:0.000000000,OK017820:0.000000000):0.000000000,(OK017817:0.0,OK017818:0.0):0.000000000):0.000000000,(OK017815:0.000000000,(OK017814:0.000000000,OK017821:0.000000000):0.000000000):0.000000000):0.000000000,(MW681002:0.000000000,OM240725:0.000000000):0.000000000):0.000000000,(OK017813:0.000000000,OK017819:0.000000000):0.000000000):0.000000000):0.000000000,(((OK017838:0.000000000,OK017840:0.000000000):0.000000000,(OK017839:0.000000000,(OK017844:0.000000000,OK017845:0.000000000):0.000000000):0.000000000):0.000000000,((OK017837:0.000000000,(OK017802:0.000000000,(OK017801:0.000000000,OK017836:0.000000000):0.000000000):0.000000000):0.000000000,((OK017808:0.000000000,((GQ153542:0.000000000,GQ153543:0.000000000):0.000000000,(GQ153547:0.000000000,((DQ084199:0.000000000,(GQ153541:0.000000000,(GQ153539:0.000000000,(GQ153540:0.000000000,(GQ153548:0.000000000,(GQ153546:0.000000000,(GQ153544:0.000000000,GQ153545:0.000000000):0.000000000):0.000000000):0.000000000):0.000000000):0.000000000):0.000000000):0.000000000,((MT782114:0.0,MT782115:0.0):0.000000000,(DQ084200:0.0,DQ022305:0.0):0.000000000):0.000000000):0.000000000):0.000000000):0.000000000):0.000000000,((OK017809:0.000000000,(OK017810:0.000000000,OK017811:0.000000000):0.000000000):0.000000000,OK017807:0.000000000):0.000000000):0.000000000):0.000000000):0.000000000):0.000000000):0.000000000):0.000000000):0.000000000):0.000000000,(DQ071615:0.000000000,(OK017830:0.000000000,(OK017829:0.000000000,OK017831:0.000000000):0.000000000):0.000000000):0.000000000):0.000000000):0.000000000,(MK211375:0.000000000,(((FJ588686:0.000000000,(MK211378:0.000000000,(KY417143:0.000000000,KY417149:0.000000000):0.000000000):0.000000000):0.000000000,((KY417145:0.000000000,(KJ473816:0.000000000,(KY770858:0.000000000,KY770859:0.000000000):0.000000000):0.000000000):0.000000000,((((((OK017856:0.000000000,OK017857:0.000000000):0.000000000,(OK017852:0.000000000,OK017855:0.000000000):0.000000000):0.000000000,(OK017853:0.000000000,OK017854:0.000000000):0.000000000):0.000000000,(NC_004718:0.000000000,AY714217:0.000000000):0.000000000):0.000000000,(KY417146:0.000000000,(KT444582:0.000000000,KY417150:0.000000000):0.000000000):0.000000000):0.000000000,(OK017858:0.000000000,(((KC881006:0.000000000,KF367457:0.000000000):0.000000000,(KC881005:0.000000000,KY417144:0.000000000):0.000000000):0.000000000,((MK211376:0.000000000,(OK017849:0.000000000,(OK017847:0.000000000,(OK017850:0.000000000,(OK017851:0.000000000,OK017848:0.000000000):0.000000000):0.000000000):0.000000000):0.000000000):0.000000000,(KY417151:0.000000000,KY417152:0.000000000):0.000000000):0.000000000):0.000000000):0.000000000):0.000000000):0.000000000):0.000000000,((KY417142:0.000000000,MK211377:0.000000000):0.000000000,(KY417147:0.000000000,KY417148:0.000000000):0.000000000):0.000000000):0.000000000):0.000000000):0.000000000):0.000000000):0.000000000):0.000000000):0.000000000):0.000000000);
Gamma20	17544	-9.041	-8.143	-8.000	-7.915	-7.907	-7.994	-8.200	-8.549	-9.072	-9.818	-10.867	-12.337	-14.385	-17.193	-20.962	-25.868	-32.026	-39.548	-48.659	-59.569	-72.239
Gamma20	17545	-5.220	-4.355	-4.197	-4.093	-4.064	-4.131	-4.325	-4.687	-5.267	-6.133	-7.373	-9.100	-11.452	-14.597	-18.725	-24.014	-30.580	-38.521	-48.019	-59.229	-72.083
Gamma20	17546	-6.386	-5.233	-5.103	-5.043	-5.081	-5.253	-5.609	-6.213	-7.145	-8.511	-10.440	-13.091	-16.653	-21.336	-27.330	-34.767	-43.789	-54.686	-67.660	-82.480	-98.540
Gamma20	17547	-34.152	-45.983	-44.006	-42.102	-40.288	-38.582	-37.005	-35.589	-34.388	-33.491	-33.016	-33.118	-33.996	-35.900	-39.121	-43.963	-50.706	-59.573	-70.685	-83.870	-98.515
Gamma20	17548	-29.484	-39.043	-37.326	-35.672	-34.101	-32.643	-31.331	-30.206	-29.317	-28.714	-28.458	-28.633	-29.371	-30.847	-33.263	-36.820	-41.719	-48.190	-56.456	-66.600	-78.467
Gamma20	17549	-31.813	-42.099	-40.360	-38.675	-37.061	-35.542	-34.146	-32.913	-31.892	-31.147	-30.765	-30.852	-31.542	-32.995	-35.393	-38.905	-43.653	-49.769	-57.484	-66.996	-78.238
Gamma20	17550	-44.487	-69.133	-65.607	-62.172	-58.857	-55.700	-52.746	-50.046	-47.660	-45.663	-44.150	-43.261	-43.180	-44.122	-46.319	-50.024	-55.534	-63.124	-72.887	-84.612	-97.895
Gamma20	17551	-63.676	-103.876	-99.215	-94.611	-90.093	-85.695	-81.457	-77.427	-73.660	-70.217	-67.186	-64.683	-62.867	-61.931	-62.083	-63.532	-66.471	-71.053	-77.329	-85.223	-94.623
Gamma20	17552	-32.745	-49.952	-47.518	-45.123	-42.785	-40.530	-38.390	-36.414	-34.659	-33.201	-32.131	-31.560	-31.627	-32.505	-34.416	-37.628	-42.445	-49.201	-58.255	-69.955	-84.505
Gamma20	17553	-5.130	-4.034	-3.906	-3.845	-3.875	-4.025	-4.334	-4.846	-5.617	-6.707	-8.189	-10.168	-12.803	-16.313	-20.965	-27.043	-34.793	-44.356	-55.847	-69.487	-85.522
Gamma20	17554	-5.777	-5.068	-4.877	-4.734	-4.658	-4.675	-4.819	-5.134	-5.677	-6.516	-7.741	-9.459	-11.808	-14.952	-19.079	-24.368	-30.935	-38.875	-48.373	-59.583	-72.438
Gamma20	17555	-39.950	-56.661	-53.999	-51.404	-48.903	-46.530	-44.333	-42.372	-40.725	-39.491	-38.791	-38.777	-39.625	-41.527	-44.668	-49.218	-55.425	-63.631	-74.022	-86.420	-100.424
Gamma20	17556	-15.636	-14.252	-14.201	-14.236	-14.380	-14.658	-15.101	-15.749	-16.663	-17.940	-19.711	-22.140	-25.429	-29.808	-35.489	-42.610	-51.315	-61.895	-74.551	-89.052	-104.791
Gamma20	17557	-31.766	-49.072	-46.710	-44.403	-42.164	-40.013	-37.970	-36.059	-34.312	-32.781	-31.547	-30.726	-30.476	-30.999	-32.544	-35.397	-39.861	-46.218	-54.648	-65.191	-77.756
Gamma20	17558	-16.964	-15.908	-15.783	-15.723	-15.751	-15.890	-16.170	-16.622	-17.281	-18.194	-19.438	-21.137	-23.469	-26.668	-31.006	-36.769	-44.203	-53.452	-64.628	-77.954	-93.675
Gamma20	17559	-79.396	-122.248	-117.688	-113.185	-108.757	-104.423	-100.206	-96.128	-92.220	-88.529	-85.132	-82.145	-79.719	-78.033	-77.287	-77.672	-79.341	-82.414	-87.003	-93.164	-100.868
Gamma20	17560	-69.610	-130.882	-124.783	-118.750	-112.798	-106.943	-101.206	-95.612	-90.208	-85.060	-80.258	-75.920	-72.204	-69.318	-67.502	-67.014	-68.141	-71.196	-76.426	-83.939	-93.696
Gamma20	17561	-11.183	-11.982	-11.475	-11.017	-10.626	-10.327	-10.156	-10.156	-10.383	-10.907	-11.816	-13.219	-15.252	-18.080	-21.893	-26.867	-33.120	-40.750	-49.942	-60.856	-73.432
Gamma20	17562	-25.618	-30.685	-29.592	-28.557	-27.596	-26.729	-25.977	-25.365	-24.922	-24.695	-24.764	-25.246	-26.293	-28.093	-30.847	-34.748	-39.935	-46.535	-54.744	-64.718	-76.420
Gamma20	17563	-11.224	-11.306	-10.868	-10.499	-10.221	-10.065	-10.068	-10.282	-10.771	-11.620	-12.935	-14.845	-17.496	-21.035	-25.584	-31.236	-38.157	-46.573	-56.499	-67.612	-79.467
Gamma20	17564	-9.885	-8.503	-8.451	-8.486	-8.630	-8.908	-9.351	-9.997	-10.910	-12.186	-13.955	-16.381	-19.667	-24.042	-29.715	-36.825	-45.514	-56.067	-68.678	-83.117	-98.836
Gamma20	17565	-5.130	-4.034	-3.906	-3.845	-3.875	-4.025	-4.334	-4.846	-5.617	-6.707	-8.189	-10.168	-12.803	-16.313	-20.965	-27.043	-34.793	-44.356	-55.847	-69.487	-85.522
Gamma20	17566	-14.752	-15.299	-14.841	-14.442	-14.120	-13.894	-13.787	-13.825	-14.038	-14.476	-15.220	-16.390	-18.143	-20.667	-24.165	-28.823	-34.763	-42.083	-50.971	-61.594	-73.904
Gamma20	17567	-8.756	-7.992	-7.740	-7.555	-7.469	-7.521	-7.759	-8.239	-9.023	-10.188	-11.838	-14.112	-17.194	-21.301	-26.668	-33.532	-42.152	-52.793	-65.570	-80.220	-96.133
Gamma20	17568	-14.556	-15.241	-14.798	-14.413	-14.096	-13.860	-13.716	-13.682	-13.793	-14.108	-14.712	-15.718	-17.267	-19.519	-22.643	-26.816	-32.260	-39.275	-48.165	-59.097	-71.905
Gamma20	17569	-15.892	-20.254	-19.167	-18.143	-17.202	-16.372	-15.688	-15.191	-14.927	-14.949	-15.317	-16.117	-17.482	-19.597	-22.677	-26.944	-32.613	-39.915	-49.077	-60.175	-73.023
Gamma20	17570	-16.867	-19.442	-18.668	-17.952	-17.311	-16.764	-16.335	-16.049	-15.938	-16.058	-16.492	-17.360	-18.806	-20.993	-24.083	-28.227	-33.606	-40.488	-49.189	-59.908	-72.538
Gamma20	17571	-14.802	-13.419	-13.367	-13.402	-13.546	-13.824	-14.267	-14.913	-15.826	-17.102	-18.871	-21.297	-24.582	-28.957	-34.630	-41.742	-50.433	-60.995	-73.627	-88.094	-103.787
Gamma20	17572	-12.254	-14.101	-13.344	-12.654	-12.053	-11.571	-11.246	-11.127	-11.279	-11.787	-12.758	-14.326	-16.650	-19.903	-24.253	-29.849	-36.868	-45.489	-55.693	-67.123	-79.264
Gamma20	17573	-21.657	-24.915	-23.888	-22.944	-22.108	-21.413	-20.899	-20.609	-20.593	-20.907	-21.629	-22.870	-24.776	-27.507	-31.217	-36.056	-42.240	-50.027	-59.479	-70.300	-81.962
Gamma20	17574	-43.921	-65.135	-61.926	-58.809	-55.813	-52.976	-50.344	-47.971	-45.918	-44.261	-43.106	-42.601	-42.947	-44.382	-47.134	-51.384	-57.313	-65.179	-75.136	-87.008	-100.365
Gamma20	17575	-5.777	-5.068	-4.877	-4.734	-4.658	-4.675	-4.819	-5.134	-5.677	-6.516	-7.741	-9.459	-11.808	-14.952	-19.079	-24.368	-30.935	-38.875	-48.373	-59.583	-72.438
Gamma20	17576	-5.777	-5.068	-4.877	-4.734	-4.658	-4.675	-4.819	-5.134	-5.677	-6.516	-7.741	-9.459	-11.808	-14.952	-19.079	-24.368	-30.935	-38.875	-48.373	-59.583	-72.438
Gamma20	17577	-25.829	-30.706	-29.580	-28.500	-27.483	-26.553	-25.750	-25.129	-24.768	-24.765	-25.247	-26.361	-28.280	-31.201	-35.337	-40.930	-48.284	-57.722	-69.406	-83.118	-98.267
Gamma20	17578	-10.268	-9.377	-9.233	-9.148	-9.138	-9.223	-9.426	-9.771	-10.288	-11.025	-12.062	-13.515	-15.536	-18.305	-22.014	-26.828	-32.853	-40.216	-49.180	-59.993	-72.617
Gamma20	17579	-48.305	-72.790	-69.502	-66.278	-63.139	-60.114	-57.237	-54.557	-52.134	-50.047	-48.397	-47.309	-46.922	-47.383	-48.812	-51.328	-55.161	-60.629	-67.911	-76.938	-87.388
Gamma20	17580	-41.537	-62.512	-59.759	-57.042	-54.379	-51.791	-49.312	-46.985	-44.864	-43.021	-41.546	-40.551	-40.179	-40.617	-42.106	-44.941	-49.438	-55.885	-64.520	-75.560	-89.170
Gamma20	17581	-12.902	-13.601	-13.130	-12.713	-12.367	-12.111	-11.968	-11.966	-12.140	-12.541	-13.250	-14.377	-16.075	-18.530	-21.963	-26.612	-32.719	-40.497	-50.069	-61.433	-74.424
Gamma20	17582	-32.149	-44.925	-42.915	-40.966	-39.094	-37.316	-35.652	-34.137	-32.824	-31.791	-31.142	-31.008	-31.550	-32.958	-35.436	-39.187	-44.405	-51.263	-59.829	-69.902	-81.027
Gamma20	17583	-21.437	-28.010	-26.821	-25.659	-24.537	-23.472	-22.494	-21.642	-20.969	-20.545	-20.454	-20.797	-21.702	-23.320	-25.834	-29.452	-34.413	-40.995	-49.506	-60.142	-72.751
Gamma20	17584	-11.049	-9.706	-9.646	-9.670	-9.799	-10.057	-10.471	-11.079	-11.940	-13.146	-14.820	-17.120	-20.237	-24.392	-29.791	-36.613	-45.090	-55.552	-68.197	-82.818	-98.781
Gamma20	17585	-9.343	-8.443	-8.300	-8.216	-8.208	-8.296	-8.503	-8.853	-9.377	-10.124	-11.174	-12.644	-14.687	-17.484	-21.233	-26.116	-32.273	-39.856	-49.110	-60.239	-73.154
Gamma20	17586	-29.717	-40.471	-38.746	-37.079	-35.486	-33.985	-32.598	-31.349	-30.265	-29.394	-28.813	-28.635	-29.012	-30.126	-32.185	-35.411	-40.036	-46.307	-54.452	-64.612	-76.722
Gamma20	17587	-4.895	-3.538	-3.466	-3.478	-3.604	-3.876	-4.337	-5.031	-6.013	-7.344	-9.107	-11.420	-14.436	-18.321	-23.213	-29.214	-36.494	-45.277	-55.576	-67.050	-79.208
Gamma20	17588	-12.389	-12.421	-12.014	-11.678	-11.432	-11.298	-11.301	-11.478	-11.886	-12.609	-13.760	-15.476	-17.927	-21.295	-25.737	-31.367	-38.331	-46.819	-56.825	-68.016	-79.931
Gamma20	17589	-26.779	-35.286	-33.612	-32.015	-30.518	-29.150	-27.948	-26.951	-26.208	-25.779	-25.751	-26.246	-27.422	-29.471	-32.601	-37.023	-42.924	-50.426	-59.511	-69.909	-81.177
Gamma20	17590	-69.207	-116.583	-111.721	-106.916	-102.177	-97.519	-92.955	-88.509	-84.222	-80.156	-76.395	-73.044	-70.243	-68.169	-67.034	-67.073	-68.546	-71.737	-76.921	-84.251	-93.526
Gamma20	17591	-6.636	-6.016	-5.803	-5.635	-5.530	-5.518	-5.635	-5.933	-6.476	-7.350	-8.656	-10.522	-13.103	-16.597	-21.246	-27.324	-35.074	-44.637	-56.128	-69.768	-85.803
Gamma20	17592	-18.591	-24.712	-23.329	-22.014	-20.791	-19.690	-18.750	-18.021	-17.572	-17.489	-17.887	-18.907	-20.718	-23.511	-27.485	-32.819	-39.680	-48.209	-58.379	-69.876	-82.248
Gamma20	17593	-6.636	-6.016	-5.803	-5.635	-5.530	-5.518	-5.635	-5.933	-6.476	-7.350	-8.656	-10.522	-13.103	-16.597	-21.246	-27.324	-35.074	-44.637	-56.128	-69.768	-85.803
Gamma20	17594	-50.950	-71.641	-68.654	-65.729	-62.888	-60.161	-57.591	-55.233	-53.158	-51.460	-50.251	-49.669	-49.870	-51.034	-53.370	-57.127	-62.598	-70.065	-79.652	-91.146	-103.995
Gamma20	17595	-38.948	-52.274	-50.249	-48.285	-46.400	-44.613	-42.946	-41.421	-40.069	-38.942	-38.133	-37.776	-38.040	-39.120	-41.229	-44.591	-49.428	-55.926	-64.114	-73.722	-84.258
Gamma20	17596	-27.607	-35.451	-34.042	-32.690	-31.411	-30.225	-29.153	-28.219	-27.450	-26.891	-26.621	-26.749	-27.423	-28.809	-31.087	-34.416	-38.954	-44.941	-52.716	-62.524	-74.282
Gamma20	17597	-9.080	-7.698	-7.647	-7.681	-7.825	-8.103	-8.545	-9.191	-10.103	-11.378	-13.146	-15.571	-18.855	-23.228	-28.900	-36.010	-44.706	-55.290	-67.980	-82.586	-98.536
Gamma20	17598	-47.759	-77.336	-73.476	-69.698	-66.025	-62.487	-59.118	-55.961	-53.069	-50.520	-48.425	-46.935	-46.251	-46.617	-48.299	-51.561	-56.648	-63.765	-72.994	-84.168	-96.936
Gamma20	17599	-19.056	-21.618	-20.845	-20.131	-19.491	-18.947	-18.520	-18.234	-18.125	-18.247	-18.687	-19.565	-21.030	-23.253	-26.412	-30.678	-36.229	-43.298	-52.164	-62.993	-75.637
Gamma20	17600	-5.584	-4.455	-4.334	-4.281	-4.320	-4.480	-4.801	-5.333	-6.142	-7.312	-8.950	-11.187	-14.168	-18.042	-22.932	-28.933	-36.213	-44.996	-55.295	-66.769	-78.927
Gamma20	17601	-7.183	-6.156	-5.996	-5.899	-5.891	-6.011	-6.308	-6.849	-7.722	-9.036	-10.927	-13.555	-17.108	-21.787	-27.781	-35.218	-44.239	-55.136	-68.110	-82.931	-98.990
Gamma20	17602	-30.521	-42.807	-40.788	-38.833	-36.962	-35.202	-33.581	-32.139	-30.925	-30.006	-29.475	-29.449	-30.075	-31.526	-33.983	-37.627	-42.661	-49.334	-57.890	-68.454	-80.901
Gamma20	17603	-9.150	-7.816	-7.754	-7.775	-7.900	-8.153	-8.562	-9.164	-10.019	-11.222	-12.900	-15.219	-18.389	-22.652	-28.243	-35.330	-44.073	-54.762	-67.595	-82.332	-98.341
Gamma20	17604	-13.651	-15.500	-14.727	-14.020	-13.403	-12.909	-12.582	-12.479	-12.676	-13.265	-14.367	-16.130	-18.736	-22.399	-27.361	-33.881	-42.227	-52.661	-65.297	-79.864	-95.726
Gamma20	17605	-5.220	-4.355	-4.197	-4.093	-4.064	-4.131	-4.325	-4.687	-5.267	-6.133	-7.373	-9.100	-11.452	-14.597	-18.725	-24.014	-30.580	-38.521	-48.019	-59.229	-72.083
Gamma20	17606	-18.003	-21.271	-20.244	-19.299	-18.462	-17.767	-17.251	-16.958	-16.937	-17.247	-17.966	-19.208	-21.120	-23.873	-27.638	-32.597	-38.976	-46.985	-56.659	-67.718	-79.660
Gamma20	17607	-11.672	-10.617	-10.492	-10.432	-10.459	-10.598	-10.877	-11.328	-11.986	-12.897	-14.138	-15.833	-18.160	-21.351	-25.678	-31.424	-38.833	-48.042	-59.157	-72.389	-87.979
Gamma20	17608	-6.636	-6.016	-5.803	-5.635	-5.530	-5.518	-5.635	-5.933	-6.476	-7.350	-8.656	-10.522	-13.103	-16.597	-21.246	-27.324	-35.074	-44.637	-56.128	-69.768	-85.803
Gamma20	17609	-15.742	-16.439	-15.945	-15.498	-15.115	-14.820	-14.653	-14.670	-14.949	-15.590	-16.719	-18.485	-21.063	-24.650	-29.461	-35.739	-43.771	-53.861	-66.181	-80.541	-96.310
Gamma20	17610	-5.044	-4.010	-3.873	-3.800	-3.813	-3.940	-4.216	-4.685	-5.394	-6.398	-7.760	-9.569	-11.961	-15.119	-19.249	-24.537	-31.104	-39.045	-48.542	-59.752	-72.607
Gamma20	17611	-6.065	-5.281	-5.102	-4.974	-4.916	-4.953	-5.120	-5.465	-6.050	-6.955	-8.283	-10.161	-12.747	-16.242	-20.892	-26.970	-34.719	-44.283	-55.774	-69.414	-85.449
Gamma20	17612	-6.636	-6.016	-5.803	-5.635	-5.530	-5.518	-5.635	-5.933	-6.476	-7.350	-8.656	-10.522	-13.103	-16.597	-21.246	-27.324	-35.074	-44.637	-56.128	-69.768	-85.803
Gamma20	17613	-21.784	-28.582	-27.181	-25.843	-24.589	-23.448	-22.453	-21.648	-21.079	-20.800	-20.874	-21.389	-22.483	-24.343	-27.186	-31.227	-36.651	-43.638	-52.351	-62.854	-75.088
Gamma20	17614	-5.130	-4.034	-3.906	-3.845	-3.875	-4.025	-4.334	-4.846	-5.617	-6.707	-8.189	-10.168	-12.803	-16.313	-20.965	-27.043	-34.793	-44.356	-55.847	-69.487	-85.522
Gamma20	17615	-5.584	-4.455	-4.334	-4.281	-4.320	-4.480	-4.801	-5.333	-6.142	-7.312	-8.950	-11.187	-14.168	-18.042	-22.932	-28.933	-36.213	-44.996	-55.295	-66.769	-78.927
Gamma20	17616	-18.748	-22.863	-21.746	-20.688	-19.715	-18.861	-18.174	-17.718	-17.574	-17.845	-18.657	-20.160	-22.528	-25.961	-30.682	-36.936	-45.004	-55.165	-67.535	-81.879	-97.603
Gamma20	17617	-6.386	-5.233	-5.103	-5.043	-5.081	-5.253	-5.609	-6.213	-7.145	-8.511	-10.440	-13.091	-16.653	-21.336	-27.330	-34.767	-43.789	-54.686	-67.660	-82.480	-98.540
Gamma20	17618	-15.269	-18.070	-17.247	-16.472	-15.764	-15.149	-14.660	-14.341	-14.248	-14.451	-15.036	-16.113	-17.816	-20.311	-23.792	-28.453	-34.464	-41.963	-51.094	-61.933	-74.389
Gamma20	17619	-12.567	-12.771	-12.294	-11.881	-11.558	-11.362	-11.342	-11.566	-12.121	-13.117	-14.688	-16.996	-20.225	-24.579	-30.243	-37.346	-46.026	-56.576	-69.193	-83.653	-99.363
Gamma20	17620	-21.181	-22.790	-22.029	-21.338	-20.744	-20.284	-20.008	-19.978	-20.277	-21.008	-22.299	-24.310	-27.229	-31.262	-36.597	-43.359	-51.681	-61.839	-74.007	-87.925	-102.974
Gamma20	17621	-31.048	-41.759	-39.785	-37.894	-36.110	-34.467	-33.004	-31.766	-30.800	-30.167	-29.947	-30.255	-31.246	-33.095	-35.971	-40.045	-45.539	-52.665	-61.426	-71.528	-82.570
Gamma20	17622	-13.250	-15.223	-14.454	-13.749	-13.130	-12.627	-12.277	-12.131	-12.254	-12.729	-13.660	-15.178	-17.442	-20.634	-24.949	-30.575	-37.664	-46.305	-56.465	-67.856	-79.983
Gamma20	17623	-15.197	-16.961	-16.189	-15.484	-14.872	-14.387	-14.077	-14.003	-14.244	-14.902	-16.104	-18.009	-20.814	-24.740	-30.001	-36.754	-45.157	-55.494	-67.954	-82.302	-97.979
Gamma20	17624	-25.997	-33.538	-32.096	-30.704	-29.380	-28.147	-27.041	-26.104	-25.395	-24.991	-24.987	-25.504	-26.691	-28.734	-31.869	-36.366	-42.512	-50.568	-60.753	-73.271	-88.318
Gamma20	17625	-10.045	-10.880	-10.370	-9.907	-9.511	-9.205	-9.026	-9.016	-9.233	-9.747	-10.647	-12.043	-14.072	-16.902	-20.737	-25.805	-32.338	-40.516	-50.408	-61.982	-75.083
Gamma20	17626	-66.464	-117.068	-111.856	-106.695	-101.603	-96.601	-91.717	-86.988	-82.460	-78.194	-74.268	-70.780	-67.852	-65.635	-64.317	-64.136	-65.388	-68.401	-73.463	-80.686	-89.864
